Isolate_number,Isolate_name,Isolate_host,Exudate_source,Replication,day_0,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8
UHC135,Staphylococcus cf. succinus,Maize,Lettuce,C,695.1219512,1500,3500,7000,1500,2000,3500,5500,2000
UHC135,Staphylococcus cf. succinus,Maize,Lettuce,D,695.1219512,3000,2500,4000,4500,8500,19000,18000,196500
UHC135,Staphylococcus cf. succinus,Maize,Lettuce,E,695.1219512,3500,2500,2500,5000,3500,5000,3500,23500
UHC135,Staphylococcus cf. succinus,Maize,Mustard cabbage,A,695.1219512,1500,4500,10000,2000,3000,8500,8500,1000
UHC135,Staphylococcus cf. succinus,Maize,Mustard cabbage,B,695.1219512,3000,12500,23500,5500,19500,5500,6500,8000
UHC135,Staphylococcus cf. succinus,Maize,Mustard cabbage,C,695.1219512,2000,8000,8000,4000,10000,6500,3500,21000
UHC135,Staphylococcus cf. succinus,Maize,Mustard cabbage,D,695.1219512,3000,9500,14000,5000,13000,34500,14000,8000
UHC135,Staphylococcus cf. succinus,Maize,Mustard cabbage,E,695.1219512,2500,4000,22000,8500,12500,14500,4500,28000
UHC135,Staphylococcus cf. succinus,Maize,Maize,A,695.1219512,2000,5000,12000,4500,11500,12500,9000,65500
UHC135,Staphylococcus cf. succinus,Maize,Maize,B,695.1219512,3000,4000,5000,4500,3000,4000,1000,4500
UHC135,Staphylococcus cf. succinus,Maize,Maize,C,695.1219512,2000,4500,3000,3500,1500,2000,5000,2500
UHC135,Staphylococcus cf. succinus,Maize,Maize,D,695.1219512,1000,2500,3000,2000,1500,3000,1500,5500
UHC135,Staphylococcus cf. succinus,Maize,Maize,E,695.1219512,4500,1000,4000,2500,4500,2000,2000,7000
UHC138,Ensifer cf. adhaerens,Maize,Lettuce,A,737.1428571,15000,6500,11000,6500,45000,22000,11000,29500
UHC138,Ensifer cf. adhaerens,Maize,Lettuce,B,737.1428571,7500,6500,11500,13000,6000,23500,12500,14000
UHC138,Ensifer cf. adhaerens,Maize,Lettuce,C,737.1428571,21000,16000,4000,12000,24500,7500,9000,9000
UHC138,Ensifer cf. adhaerens,Maize,Lettuce,D,737.1428571,15000,9500,15000,9000,4500,7500,8000,9500
UHC138,Ensifer cf. adhaerens,Maize,Lettuce,E,737.1428571,4000,3000,8500,9500,6000,19000,43000,5000
UHC138,Ensifer cf. adhaerens,Maize,Mustard cabbage,A,737.1428571,20000,4000,8000,16500,6500,11500,19000,31000
UHC138,Ensifer cf. adhaerens,Maize,Mustard cabbage,B,737.1428571,19500,5500,5000,11500,36000,18500,24000,8750
UHC138,Ensifer cf. adhaerens,Maize,Mustard cabbage,C,737.1428571,11500,11000,12000,10000,10500,3500,16500,31500
UHC138,Ensifer cf. adhaerens,Maize,Mustard cabbage,D,737.1428571,14500,15500,13500,7000,14000,9500,20500,27500
UHC138,Ensifer cf. adhaerens,Maize,Mustard cabbage,E,737.1428571,5500,8500,22500,6500,52500,36500,14000,31500
UHC138,Ensifer cf. adhaerens,Maize,Maize,A,737.1428571,3000,10000,22000,14500,21000,13500,4500,12000
UHC138,Ensifer cf. adhaerens,Maize,Maize,B,737.1428571,5500,6000,9000,4000,4000,24000,6500,8000
UHC138,Ensifer cf. adhaerens,Maize,Maize,C,737.1428571,2500,13500,9000,14000,5500,12500,17500,25500
UHC138,Ensifer cf. adhaerens,Maize,Maize,D,737.1428571,5500,16500,17500,19500,12000,12500,10000,9500
UHC138,Ensifer cf. adhaerens,Maize,Maize,E,737.1428571,3500,6000,19375,14000,6000,12000,25000,7500
